row_id,Y
2933,4.170974789949723
734,4.180702052216727
1139,4.170974789949723
9394,4.24338227626447
7393,4.296844155704335
7900,4.272729126986939
5095,4.260972613477364
8763,4.24338227626447
9632,4.272729126986939
973,4.337093477947886
4469,4.159109707865767
3569,4.341247012548575
2090,4.224523711963604
3671,4.257342194838659
6762,4.204097870027564
1713,4.204097870027564
10032,4.24338227626447
2767,4.329490499038999
5103,4.121391335185809
1643,4.29304159752524
8806,4.24338227626447
10789,4.260972613477364
2047,4.173833027934369
7975,4.277352459911194
9697,4.24338227626447
10635,4.159218276440147
3202,4.192341356517988
8313,4.329490499038999
1688,4.346615861110798
10164,4.24338227626447
3134,4.149673960387531
9100,4.192341356517988
984,4.186036226216615
6376,4.174074833602947
6820,4.29304159752524
8263,4.180702052216727
346,4.159218276440147
8855,4.3684494186088285
38,4.171179669053815
1482,4.183597216765858
5460,4.192341356517988
3749,4.122769374926388
1153,4.159218276440147
9008,4.339160433121375
9066,4.29304159752524
3767,4.230515156266182
6132,4.168740659603059
7810,4.329490499038999
9794,4.170974789949723
2197,4.344105250533221
8753,4.17518080629431
1885,4.24338227626447
5074,4.260972613477364
10459,4.260972613477364
3926,4.274777185008007
10362,4.317418319523959
3060,4.252904659427382
6966,4.24338227626447
8173,4.168740659603059
5362,4.380205932118404
7413,4.329490499038999
2543,4.180702052216727
327,4.192341356517988
2360,4.132291758089299
4937,4.171179669053815
3582,4.2400375394290934
4539,4.159218276440147
4506,4.168740659603059
8661,4.337093477947886
2713,4.267830076748282
10303,4.24338227626447
12,4.230515156266182
8749,4.24338227626447
9171,4.317756712397213
1138,4.180702052216727
3734,4.24338227626447
8596,4.248900433962324
32,4.24338227626447
2890,4.254233062389425
48,4.272231375264986
6180,4.204097870027564
10440,4.324077988000681
4699,4.337093477947886
3575,4.353938299522811
1284,4.329490499038999
3592,4.24338227626447
3859,4.337093477947886
10112,4.337093477947886
8053,4.231381175234523
6609,4.341247012548575
8971,4.197455671711472
5582,4.159218276440147
